src/controllers/guaranteeController.ts(6,47): error TS2339: Property 'listGuaranteesForCustomer' does not exist on type 'typeof import("/run/media/rahul-chaudhary/BAA61E55A61E128D/BishwasSetu/backend/src/services/guaranteeService")'.
src/controllers/guaranteeController.ts(17,42): error TS2339: Property 'fileGuaranteeClaim' does not exist on type 'typeof import("/run/media/rahul-chaudhary/BAA61E55A61E128D/BishwasSetu/backend/src/services/guaranteeService")'.
src/controllers/guaranteeController.ts(34,42): error TS2339: Property 'resolveGuaranteeClaim' does not exist on type 'typeof import("/run/media/rahul-chaudhary/BAA61E55A61E128D/BishwasSetu/backend/src/services/guaranteeService")'.
src/controllers/guaranteeController.ts(50,43): error TS2339: Property 'getProviderRevenuePoints' does not exist on type 'typeof import("/run/media/rahul-chaudhary/BAA61E55A61E128D/BishwasSetu/backend/src/services/guaranteeService")'.
src/controllers/guaranteeController.ts(65,42): error TS2339: Property 'listOpenLeakageFlags' does not exist on type 'typeof import("/run/media/rahul-chaudhary/BAA61E55A61E128D/BishwasSetu/backend/src/services/guaranteeService")'.
src/jobs/emergencyDispatchJob.ts(10,24): error TS2307: Cannot find module '../config/prisma' or its corresponding type declarations.
src/jobs/emergencyDispatchJob.ts(11,38): error TS2307: Cannot find module '../services/emergency.service' or its corresponding type declarations.
src/jobs/emergencyDispatchJob.ts(12,35): error TS2307: Cannot find module '../services/notification.service' or its corresponding type declarations.
src/jobs/emergencyDispatchJob.ts(13,41): error TS2307: Cannot find module '../types/antiDisintermediation.types' or its corresponding type declarations.
src/jobs/emergencyDispatchJob.ts(37,29): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/jobs/emergencyDispatchJob.ts(52,27): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/jobs/escrowReleasedJob.ts(12,24): error TS2307: Cannot find module '../config/prisma' or its corresponding type declarations.
src/jobs/escrowReleasedJob.ts(16,8): error TS2307: Cannot find module '../services/guarantee.service' or its corresponding type declarations.
src/jobs/escrowReleasedJob.ts(17,34): error TS2307: Cannot find module '../services/neighborhood.service' or its corresponding type declarations.
src/jobs/escrowReleasedJob.ts(18,35): error TS2307: Cannot find module '../services/notification.service' or its corresponding type declarations.
src/jobs/escrowReleasedJob.ts(19,47): error TS2307: Cannot find module '../types/antiDisintermediation.types' or its corresponding type declarations.
src/jobs/maintenanceJob.ts(10,24): error TS2307: Cannot find module '../config/prisma' or its corresponding type declarations.
src/routes/antiDisintermediationRoute.ts(7,42): error TS2307: Cannot find module '../middlewares/auth.middleware' or its corresponding type declarations.
src/routes/antiDisintermediationRoute.ts(8,26): error TS2307: Cannot find module '../middlewares/validate.middleware' or its corresponding type declarations.
src/routes/antiDisintermediationRoute.ts(9,25): error TS2307: Cannot find module '../controllers/escrow.controller' or its corresponding type declarations.
src/routes/antiDisintermediationRoute.ts(10,28): error TS2307: Cannot find module '../controllers/guarantee.controller' or its corresponding type declarations.
src/routes/antiDisintermediationRoute.ts(11,28): error TS2307: Cannot find module '../controllers/emergency.controller' or its corresponding type declarations.
src/routes/antiDisintermediationRoute.ts(12,31): error TS2307: Cannot find module '../controllers/neighborhood.controller' or its corresponding type declarations.
src/routes/antiDisintermediationRoute.ts(25,8): error TS2307: Cannot find module '../validators/antiDisintermediation.validator' or its corresponding type declarations.
src/services/bookingService.ts(2,10): error TS2305: Module '"../utils/commission"' has no exported member 'calculateCommission'.
